0.0	1.0
0.001	0.999000499833375
0.002	0.9980019986673331
0.003	0.997004495503373
0.004	0.9960079893439924
0.005	0.9950124791926823
0.006	0.9940179640539353
0.007	0.9930244429332351
0.008	0.9920319148370607
0.009	0.9910403787728836
0.01	0.9900498337491681
0.011	0.9890602787753687
0.012	0.9880717128619306
0.013	0.9870841350202876
0.014	0.9860975442628621
0.015	0.9851119396030626
0.016	0.984127320055285
0.017	0.9831436846349104
0.018	0.9821610323583018
0.019	0.9811793622428067
0.02	0.9801986733067591
0.021	0.9792189645694602
0.022	0.9782402350512162
0.023	0.9772624837732833
0.024	0.9762857097579084
0.025	0.9753099120283631
0.026	0.9743350896087543
0.027	0.973361241524343
0.028	0.9723883668012469
0.029	0.9714164644666048
0.03	0.9704455335485082
0.031	0.9694755730760259
0.032	0.9685065820791976
0.033	0.967538559589032
0.034	0.9665715046375066
0.035	0.9656054162575665
0.036	0.9646402934831231
0.037	0.9636761353490535
0.038	0.9627129408911995
0.039	0.9617507091463667
0.04	0.9607894391523232
0.041	0.9598291299477989
0.042	0.9588697805724846
0.043	0.9579113900670307
0.044	0.9569539574730467
0.045	0.9559974818331001
0.046	0.9550419621907147
0.047	0.9540873975903712
0.048	0.9531337870775048
0.049	0.952181129698505
0.05	0.9512294245007141
0.051	0.9502786705324271
0.052	0.9493288668428898
0.053	0.9483800124822983
0.054	0.9474321065017985
0.055	0.9464851479534845
0.056	0.9455391358903967
0.057	0.9445940693665233
0.058	0.943649947436799
0.059	0.9427067691571008
0.06	0.9417645335842488
0.061	0.9408232397760098
0.062	0.93988288679109
0.063	0.9389434736891344
0.064	0.9380049995307306
0.065	0.9370674633774034
0.066	0.9361308642916202
0.067	0.9351952013367785
0.068	0.9342604735772139
0.069	0.9333266800782041
0.07	0.9323938199059494
0.071	0.9314618921275933
0.072	0.9305308958112053
0.073	0.9296008300257963
0.074	0.9286716938412913
0.075	0.9277434863285546
0.076	0.9268162065593867
0.077	0.925889853606498
0.078	0.9249644265435459
0.079	0.9240399244450863
0.08	0.9231163463866484
0.081	0.9221936914446165
0.082	0.9212719586963459
0.083	0.9203511472201213
0.084	0.9194312560951284
0.085	0.9185122844014637
0.086	0.9175942312201739
0.087	0.9166770956331701
0.088	0.9157608767233577
0.089	0.9148455735744863
0.09	0.9139311852712384
0.091	0.9130177108992494
0.092	0.9121051495451192
0.093	0.9111935002961618
